Date,Close/Last,Volume,Open,High,Low
12/6/17,425.25,62636,432.25,433.5,424.5
12/5/17,432.75,45576,434.25,436.25,431
12/4/17,435.25,57680,439.5,443,434.25
12/1/17,438.5,63005,433,439,432
11/30/17,433,97494,435.75,439,430.5
11/29/17,434.75,87794,429.25,435.5,429.25
11/28/17,429.25,81946,429,431.25,424.25
11/27/17,428.25,77644,434,434.5,427.5
11/24/17,434.75,65245,440.25,440.5,431
11/22/17,440.75,75712,441.25,444.5,438.5
11/21/17,441.25,62615,438.5,445,436.5
11/20/17,438.5,59000,443,443.75,436
11/17/17,443.5,52194,437.5,444,437.25
11/16/17,438,55503,438.5,441,436.5
11/15/17,437.75,54755,444.75,445.25,435.75
11/14/17,445.25,76205,443.25,446.25,441
11/13/17,424.25,105417,432,432,422.25
11/10/17,431.5,99814,429.5,434.25,426.75
11/9/17,429,149768,425.75,432,423.75
11/8/17,426.75,89169,427.25,427.5,419
11/7/17,427.25,106318,430.25,431,424
11/6/17,430.75,81576,427,431.25,427
11/3/17,425.75,67091,427,429,422.25
11/2/17,426,68602,417.5,426.75,417.5
11/1/17,418,63702,418.75,422,416.5
10/31/17,418.5,90315,425,426.25,416.25
10/30/17,424.75,47174,427.5,428.25,422.5
10/27/17,427.25,59086,430.5,431.25,424.75
10/26/17,431.75,44033,435.5,437.5,431
10/25/17,435.5,56948,438,443,433.75
10/24/17,438,44507,438,438.75,433
10/23/17,436.75,79600,426.25,438.25,423.75
10/20/17,426,50257,433,436,425
10/19/17,432.75,52412,430.5,436.25,429.5
10/18/17,430,46266,434.75,435.25,429
10/17/17,434.75,45215,436.5,440.75,433.5
10/16/17,436.5,44776,440,442.75,435.5
10/13/17,439.5,51555,430.75,440.75,430.5
10/12/17,430.5,72999,432.5,437.75,428
10/11/17,433.25,69235,435,435.5,429.75
10/10/17,435.25,51921,436.75,439.75,434
10/9/17,436,58252,444,445.75,435.5
10/6/17,443.5,46015,440.5,444.75,438.75
10/5/17,440.75,56533,443.25,444,438
10/4/17,442,56198,448.75,449.25,441.5
10/3/17,448,79562,445,450.5,443.25
10/2/17,444.75,73885,446.5,448.5,439.5
9/29/17,448.25,89072,455.5,459,446.25
9/28/17,455,55519,462,462,454
9/27/17,461.5,71799,454,462.75,449
9/26/17,453.75,69372,453.5,460.75,451.5
9/25/17,454,62346,448,454.75,444
9/22/17,449.5,57279,452.5,455,448
9/21/17,452.5,59377,451.75,454.5,445.5
9/20/17,449.75,61169,443.25,452,442.75
9/19/17,443,69943,442.75,446.75,435.75
9/18/17,443.5,51347,448.5,450.75,442.25
9/15/17,449,59266,443.5,450.25,440.75
9/14/17,443,63197,444,450.5,441.75
9/13/17,443.25,76002,441.25,449.75,441.25
9/12/17,442,90811,434,443.75,428.25
9/11/17,434.75,43118,437.75,440,431.5
9/8/17,437.75,46130,436.75,442,435.5
9/7/17,437.25,53104,445.75,446.25,435.75
9/6/17,445.75,59079,441,448,439.25
9/5/17,443,66085,441.25,446.75,439.5
9/1/17,438.75,61514,434.5,440,433.25
8/31/17,434.5,77347,429,437.75,428.5
8/30/17,429.75,57112,429.5,433.5,427.25
8/29/17,429.75,70975,428,431.25,422.5
8/28/17,428,71991,433.5,436.5,426.5
8/25/17,435.25,57524,434.5,438,433.5
8/24/17,434.5,75538,430,436.75,426.75
8/23/17,430,71227,429,434.5,428
8/22/17,429,78797,438.25,440.5,428.75
8/21/17,437,56552,440.75,445,435.5
8/18/17,442.5,65490,440.75,444.5,438.75
8/17/17,440.75,88161,447,449.75,438.75
8/16/17,447,83185,455.5,462.25,444.25
8/15/17,456,76383,467,467,454.25
8/14/17,467.75,65824,465.25,468.75,458.25
8/11/17,467,74103,469,472,462.25
8/10/17,468.75,79808,486.75,489.5,467.25
8/9/17,486.75,58716,484,488.75,481.25
8/8/17,457,84916,463.75,468,454.75
8/7/17,463.5,64834,457.75,464,454.25
8/4/17,454.75,53013,457.75,461.5,453.5
8/3/17,457.75,60877,461,463.75,454.25
8/2/17,460.75,80099,462,466.75,455.75
8/1/17,461.25,79691,469,478,460.5
7/31/17,474.5,50702,478.75,480.75,471.5
7/28/17,481,47748,480.25,489.25,478
7/27/17,479.75,44875,478.25,485.5,477.5
7/26/17,477.75,54913,476,481,473
7/25/17,474,89828,494.75,495.25,473.25
7/24/17,488.75,88479,496.25,496.5,483
7/21/17,499.25,68386,506.5,510.25,497.5
7/20/17,505.75,65783,504.5,508.25,495
7/19/17,503,69255,504,509,500
7/18/17,503.75,73846,509,517.75,503
7/17/17,506,58648,509.5,512,502.75
7/14/17,510.75,67755,511.25,520.5,507
7/13/17,511.75,105944,513.5,535,509.25
7/12/17,537,94071,537,552.25,534.75
7/11/17,553,91544,551.5,559.25,540.75
7/10/17,550,87063,549.25,553.5,540.25
7/7/17,535,95454,532,545.75,530
7/6/17,539,155826,539,560,535
7/5/17,560,186685,558.25,574.5,536.75
7/3/17,555,147621,553.5,556,533.5
6/30/17,526,182641,525,526,496
6/29/17,496,155708,496,498.75,472
6/28/17,473,62161,472.25,475,467.75
6/27/17,469,59809,467,472.5,465
6/26/17,465.5,70536,466.5,474.25,463.5
6/23/17,473.5,57521,471,480.5,472.5
6/22/17,475.25,63274,478,480,470.5
6/21/17,479.5,55875,483.5,489,478.5
6/20/17,487.75,68874,487,490,478.25
6/19/17,483,78762,478.25,489.25,475
6/16/17,481.5,79657,476,484.25,470.25
6/15/17,453.75,112118,453,457.25,437.25
6/14/17,443,101161,443,452.25,441.75
6/13/17,445,97501,443.25,446.25,436.75
6/12/17,434,103925,438.5,444,431.25
6/9/17,445.75,113956,445.5,454.25,443.75
6/8/17,449.25,133163,448,455.75,446
6/7/17,444.75,120672,445.25,448.75,437.5
6/6/17,435.75,100344,436,440.75,429.25
6/5/17,429.5,76253,429,433.25,425.5
6/2/17,429.5,51791,431,434,426.5
6/1/17,429,69806,429,431.25,421.25
5/31/17,429.25,63368,431.75,436.25,428.25
5/30/17,429.5,73964,430.75,439.25,426.25
5/26/17,438.25,46326,438,439,429.25
5/25/17,430.75,43139,430,436,430.25
5/24/17,432.5,44696,431,433,427.5
5/23/17,429.5,63112,433.5,435.75,428
5/22/17,434.25,66052,435,442.5,434
5/19/17,435.25,53555,435.25,436.75,425.25
5/18/17,425.75,65168,426,429.25,421.25
5/17/17,427,61354,429.75,432.25,421.5
5/16/17,424.25,66093,423.75,426,420.25
5/15/17,423.25,65061,422.75,431,421.5
5/12/17,432.75,47457,432.75,437.75,431.25
5/11/17,433.75,56362,433.75,435.5,428.5
5/10/17,431.75,83535,431.75,435.75,426
5/9/17,429.5,58568,430,434.5,428.5
5/8/17,433.5,63560,434,441.5,432.75
5/5/17,442.25,58303,442.25,444,436
5/4/17,437.75,113337,437,455.25,436
5/3/17,454,93400,453.5,456,445.75
5/2/17,454,137344,453,461.5,448.25
5/1/17,456,149635,454.5,457,438.25
4/28/17,432.25,65181,433,434.5,429.5
4/27/17,431.25,82334,431.25,433,425
4/26/17,426.5,95905,426.5,432.5,424.5
4/25/17,427,118107,427.25,429.25,416
4/24/17,419.25,74587,420.25,425,418
4/21/17,421,108944,420,424,416.25
4/20/17,421.75,100729,421.75,437,421
4/19/17,434.5,66433,434.25,440.5,432.75
4/18/17,437,63673,437,437.75,432.75
4/17/17,435.75,52359,442.25,444.75,433.75
4/13/17,442.75,85503,447.75,448.75,442.25
4/12/17,433.25,104895,433.25,436.5,431.5
4/11/17,433.25,136938,432.25,434.75,423.75
4/10/17,428.75,77004,424.75,429,422.5
4/7/17,424,83476,423,425.25,419.5
4/6/17,423.25,48505,430.25,430.75,421.75
4/5/17,429.75,66496,428.75,430.5,425
4/4/17,427,57424,427,432.25,425.75
4/3/17,427.75,68863,427.5,434,427
3/31/17,426.5,93283,426.5,432.25,416.5
3/30/17,421,51450,425.25,426.25,419.5
3/29/17,425.5,47679,425.75,427.5,422.5
3/28/17,424.5,49684,424,425.75,419.25
3/27/17,420.75,49575,420,426,418.25
3/24/17,424.75,46607,423.25,426.25,420.75
3/23/17,421,46354,421,424.75,420
3/22/17,422.25,50514,423.5,427.25,421.25
3/21/17,426.5,61786,427.5,430.5,423
3/20/17,430.25,56337,430.25,442.75,429
3/17/17,436.25,30114,436.25,437.75,433
3/16/17,436,40986,437.25,440.75,434.5
3/15/17,436,47046,436,437,430.5
3/14/17,430.5,55914,429.75,434.5,428.5
3/13/17,430.5,68827,431,442,430
3/10/17,440.5,44760,443.75,446.5,439.5
3/9/17,444,62687,445.5,450.75,442.25
3/8/17,447,53366,447.5,457.5,445.25
3/7/17,456.5,52561,457.75,460.5,450.75
3/6/17,458.5,52291,458,462.5,456.25
3/3/17,453.5,42763,454,455.5,448
3/2/17,452.75,61596,455,459.5,449.75
3/1/17,457,75902,457.25,457.75,442.25
2/28/17,443.75,98605,443.25,454.5,439
2/27/17,438.75,86054,439.5,447.75,438
2/24/17,448,69770,445.5,454,445.75
2/23/17,453.5,55955,457,459,452
2/22/17,456,65605,455.5,458,450
2/21/17,449.75,59119,454,455,449.25
2/17/17,455.5,56510,457.25,460.75,455
2/16/17,455.5,56510,457.75,460.75,455
2/15/17,461.25,68910,468.5,477,458.5
2/14/17,468.25,40368,461.5,468.75,460
2/13/17,463.5,47734,463,466,460
2/10/17,449,119899,443,450.75,441
2/9/17,443.5,144755,442.25,444,429.5
2/8/17,432.5,88343,432.5,433.25,427.5
2/7/17,430.75,99600,430.5,431,419.75
2/6/17,422.5,58474,422.5,432.25,422.25
2/3/17,430.25,55589,432.5,435.75,429.25
2/2/17,434.5,70060,433.5,437.75,429.75
2/1/17,433.75,97407,433,434.5,417
1/31/17,420.75,55525,413.75,421.25,413
1/30/17,414,56793,415,419.25,412.75
1/27/17,420.5,59296,426.5,427.5,419.25
1/26/17,420.5,55406,426,430.5,421.75
1/25/17,427,55406,426,430.5,421.75
1/24/17,424.5,43401,425,428.75,423
1/23/17,426.75,54671,426.5,434.75,426
1/20/17,428.25,53710,423,428.75,421.5
1/19/17,423.5,61802,423,430.75,422.75
1/18/17,431,65109,433.75,434.5,428.25
1/17/17,433.5,102811,432,437.5,423.75
1/13/17,426,67956,428,426.75,419.25
1/12/17,426,67956,425.25,426.75,419.25
1/11/17,426.25,127315,419.25,430,414.5
1/10/17,418.75,103667,418,426.25,412
1/9/17,426.75,58549,426,427.25,423.5
1/6/17,423.25,61928,423,428,421.75
1/5/17,426.25,82571,425,427,416.25
1/4/17,418.5,61242,407,414,405.75
1/3/17,406.5,61242,407,414,405.75
12/30/16,408,30189,406.25,409.25,403.5
12/29/16,404.75,27426,405,406.75,402.5
12/28/16,401.5,42388,401.5,410,400.25
12/27/16,409.5,65727,408.25,411,394.5
12/23/16,393.5,30230,397,398.25,392.75
12/22/16,397,35577,397,400.5,396.5
12/21/16,399.5,31203,397.25,404.5,399
12/20/16,403.25,33496,403,407.75,400.25
12/19/16,405,49790,405.5,413,403
12/16/16,409.25,43167,410.25,411,404.5
12/15/16,409.25,58706,409,418.25,408.5
12/14/16,418,37529,417.75,418.5,413
12/13/16,417.5,48919,415.25,420.75,414
12/12/16,417.25,52862,410.5,417.75,408.5
12/9/16,416.25,61543,416.5,417,403.75
12/8/16,408.25,68072,409,409.25,401.5
12/7/16,401,48680,402.25,407.5,399.5
12/6/16,406.75,50047,406.25,413,405.75
12/5/16,408.25,59344,405.75,410,404.25
12/2/16,404.25,55115,398.5,405,396.5
12/1/16,395.5,85545,395.75,404.5,393
11/30/16,402.75,71479,405,414,402.25
11/29/16,408.75,89357,412.25,415.75,407.75
11/28/16,416.5,97046,418,421.25,414.25
11/25/16,419.5,48432,424,427,418.5
11/23/16,423.75,79482,422.5,427.75,417.5
11/22/16,427.25,69539,427.75,429.75,422
11/21/16,427,58935,425.75,429.75,421.25
11/18/16,425.25,46657,418,427.5,416.75
11/17/16,420,53336,420,422.75,414.5
11/16/16,414.25,63257,414.75,420,413.75
11/15/16,418.75,59294,419,420.5,411.25
11/14/16,412.5,79324,398.5,403.75,392.5
11/11/16,403,78618,406.25,407.5,401
11/10/16,404.75,98686,404.75,414.25,402
11/9/16,406.75,126498,407.25,417.75,403.75
11/8/16,415.25,126289,410.5,419.75,408.25
11/7/16,410,72642,410.75,415.75,406.5
11/4/16,414.25,44015,413.25,415.25,410.25
11/3/16,412,67747,415,420,409
11/2/16,417.75,73228,417.5,420.25,412
11/1/16,414.25,65886,415.5,417,408.75
10/31/16,416.25,65886,415.5,417,408.75
10/28/16,408.5,43537,412.5,417.5,407.25
10/27/16,414.5,59496,414,418.75,411.25
10/26/16,411.5,69000,411.5,414,402.75
10/25/16,404.25,58010,403,406.75,398.75
10/24/16,402.5,80860,403.25,416.75,400.75
10/21/16,414.5,37252,414,418.5,413.25
10/20/16,417,48329,416.5,422.75,415.25
10/19/16,420.25,59981,420.25,422.25,413
10/18/16,420,59033,418.75,425.5,418.25
10/17/16,423.75,65683,423,425.75,416
10/14/16,421,101714,420.5,428.25,414.75
10/13/16,416,104779,416,417,396.5
10/12/16,396.75,93826,396.75,414,396
10/11/16,407.25,67512,407.25,408.75,401.25
10/10/16,403.75,65400,403.5,405.25,395.75
10/7/16,394.75,60141,395.75,401,394.25
10/6/16,395.75,79558,396.75,409.5,393.5
10/5/16,405,79406,406.5,408.5,392
10/4/16,395.5,40459,394.75,398.25,392.5
10/3/16,395.5,71418,396,401.75,391.5
9/30/16,402,88103,402,403.75,390
9/29/16,399,46714,399.75,406.75,397.75
9/28/16,403.25,38996,402,407.25,401.75
9/27/16,404,58577,402,405,394
9/26/16,396,53771,396.25,407,395.25
9/23/16,404.75,43093,406,409.5,401.25
9/22/16,405.5,40080,409.5,411.75,404.25
9/21/16,407.75,36279,403.25,409,402.25
9/20/16,406,41782,405,410,401.5
9/19/16,404,44090,404,409,399.75
9/16/16,403.25,48649,403,404.75,393.75
9/15/16,399.5,41845,399,406.75,398
9/14/16,403,54682,398.5,404.25,395
9/13/16,401,50975,401,411,399
9/12/16,409.25,72426,408.75,410,400
9/9/16,403.5,47243,405,406,396.75
9/8/16,406,45913,404.75,406.75,398.25
9/7/16,402.75,46846,401.75,405,396
9/6/16,398.5,43916,398.5,402.75,394.75
9/2/16,398.5,42793,398.75,401.5,393
9/1/16,399.25,42793,395.25,401.5,393
8/31/16,394.75,59968,393.75,397.25,389.5
8/30/16,388.25,66011,388.5,395.75,386.75
8/29/16,392.25,90610,393,400.75,391.5
8/26/16,397,97558,407.25,424.5,405
8/25/16,407.5,97558,407.25,424.5,405
8/24/16,423.75,52261,427.5,429.75,423
8/23/16,426.25,51675,431.5,429.25,423.25
8/22/16,427.5,71588,429,435.25,427
8/19/16,435.25,56668,444.5,449.25,439.5
8/18/16,444.75,56668,444.5,449.25,439.5
8/17/16,444.25,55825,442.25,444.75,437.5
8/16/16,443,52598,439.75,443.75,435.75
8/15/16,439.5,62786,436.75,443,432.25
8/12/16,438.25,56227,435.25,440.5,425.25
8/11/16,440,72868,442.75,443.5,434.5
8/10/16,437,72868,442.75,443.5,434.5
8/9/16,441.5,87046,418,427.5,414.5
8/8/16,417,83056,417,419.25,411.5
8/5/16,417,106307,414.5,418.5,403
8/4/16,416,106307,414.5,418.5,403
8/3/16,403.25,52030,413,416,402.5
8/2/16,410.25,62928,409.75,415,401
8/1/16,401.25,57984,409.25,410.5,399.25
7/29/16,406,57877,407.5,412.75,403.5
7/28/16,407.75,57877,407.5,412.75,403.5
7/27/16,410.25,53143,412,420,408.25
7/26/16,414.75,43287,414,421,414
7/25/16,415,62141,416,429.25,414
7/22/16,429,79071,425,427,407
7/21/16,425.25,79071,425,427,407
7/20/16,417.75,65797,417.25,419.75,408.75
7/19/16,413,76226,413,423.75,406.5
7/18/16,418,51083,418,428.25,416.25
7/15/16,429.5,75291,424.75,439.75,424
7/14/16,424.75,70209,434,447.75,431
7/13/16,434,76628,438,451.75,436.75
7/12/16,438.5,73812,436.75,439.5,423.75
7/11/16,430.5,70177,430.5,442,426.5
7/8/16,435,71695,435,439.5,423.5
7/7/16,425.5,68787,425.5,438.75,424.25
7/6/16,428.5,60436,427.75,434,421
7/5/16,433.5,78350,434,434.5,415.75
7/1/16,430.25,82506,439.25,446,428
6/30/16,445.5,109975,447,453.5,436
6/29/16,444.5,85592,445.5,460.5,443.75
6/28/16,457.25,63832,457.25,467.5,456.25
6/27/16,458.25,63951,458,470.5,457.75
6/24/16,465,82428,465,466.25,453.25
6/23/16,465.75,60012,466,475,465
6/22/16,472.25,56359,476,478.25,471.5
6/21/16,472.5,54125,482.75,490.5,471.25
6/20/16,487.5,46125,487.5,495,486.5
6/17/16,494.75,49268,490.75,495.75,485
6/16/16,484.75,47302,490,491.5,483.25
6/15/16,489.5,52063,502,503.25,489
6/14/16,497.75,101158,485,493.5,481.25
6/13/16,491.25,102644,498.75,503.25,490.75
6/10/16,495,120863,494.75,512.5,494.25
6/9/16,510.25,101203,509.25,519,506
6/8/16,519.5,133758,516.75,524,506
6/7/16,509,108182,508.5,513.5,500.75
6/6/16,507.5,113699,507.25,514.75,496
6/3/16,497.25,110552,496,498.25,482.25
6/2/16,485.5,89419,483,487,472.75
6/1/16,473.75,63497,473.75,474.75,463
5/31/16,464.5,96966,464.75,483.75,463.5
5/27/16,481.5,69938,480.75,484.75,478.5
5/26/16,481.25,96759,481.25,482.25,465.5
5/25/16,466,46823,466,469,463
5/24/16,464,65469,463.5,470,457.75
5/23/16,462,55795,462.5,469,461
5/20/16,467.75,59986,472,474.5,464.25
5/19/16,468.75,86369,471.5,479.5,462.5
5/18/16,480,60438,478.25,484.75,477
5/17/16,481.75,72298,474.25,484.5,472.75
5/16/16,474.75,48363,474.5,476.5,467.5
5/13/16,474.75,74783,475,477.5,464.75
5/12/16,468,64767,470,468.25,457.25
5/11/16,459,53685,462,464.75,456.75
5/10/16,461.25,89006,462.75,468.75,455.25
5/9/16,456.5,64161,457.5,467,454.75
5/6/16,463.75,53288,465.75,470.25,462
5/5/16,463.25,72893,463,472.5,461.75
5/4/16,471.25,59826,474,476.5,468.75
5/3/16,470.75,115484,470.75,492.75,468.25
5/2/16,487.75,58415,485.5,490,481.25
4/29/16,488.5,70758,488.5,490.75,480.75
4/28/16,485.5,83427,485,497,481.5
4/27/16,483.5,71226,484.25,489.25,480.25
4/26/16,487.75,87048,480.75,488.5,474
4/25/16,477.75,104990,476,485.5,468.5
4/22/16,474,150518,474,501.25,472.5
4/21/16,503.5,145697,500.25,518.5,497.75
4/20/16,512.25,107660,510,512.75,492.5
4/19/16,494.25,99813,492.5,496,479.25
4/18/16,481,100272,481,484.5,467.75
4/15/16,467.5,84253,463.25,469.75,462
4/14/16,466.75,88213,467,471.5,461.25
4/13/16,467.5,72539,468.25,472.5,456.5
4/12/16,458.75,85740,452.5,457,446.5
4/11/16,447.25,98255,447.25,458.75,446
4/8/16,460.25,75063,461,462.5,456.25
4/7/16,457,71619,460.75,465.25,456.75
4/6/16,463,73523,467.5,473.75,461.5
4/5/16,474,40089,474,476.5,470
4/4/16,474.75,50029,474,479,470.25
4/1/16,475.75,56736,467.75,476.25,466.25
3/31/16,473.5,111472,473.25,475,455.25
3/30/16,464,72763,463.25,477.5,463
3/29/16,476.75,47150,475.75,477.5,470.5
3/28/16,471,60748,471,477.25,463.5
3/24/16,463,36972,462.75,464.5,458.5
3/23/16,463,32741,463.75,468,462.5
3/22/16,466.75,46128,467.75,470.5,463.25
3/21/16,466.5,57570,466.75,472,463.75
3/18/16,463,38273,463.25,464.25,457.5
3/17/16,462.5,83935,463,476,460.25
3/16/16,462.5,38411,472.5,477,469.75
3/15/16,477,38845,477,479.25,473
3/14/16,478.25,42403,475,479.5,472.75
3/11/16,475.75,55321,476.75,478.5,471.5
3/10/16,477,75540,477,477.5,465
3/9/16,468.25,54405,466,468.5,461
3/8/16,465.25,50894,465,465.75,457
3/7/16,462.75,57547,461.75,468.5,461.25
3/4/16,460.75,64053,462.25,464.5,456
3/3/16,459.75,85020,459.75,462,449
3/2/16,450.25,57425,449.5,451.5,442.25
3/1/16,446,57559,445.75,454.75,445.5
2/29/16,453.25,47896,453.25,456.5,450.5
2/26/16,452.25,63093,454,456.25,449
2/25/16,454,62484,454,456,449.5
2/24/16,451.25,91989,451.25,456.25,446.5
2/23/16,455.75,90775,455.25,466,455.25
2/22/16,464,N/A,464,464,464
2/19/16,466.75,50153,466,470.5,466.25
2/18/16,468.5,81483,468.5,475,467.75
2/17/16,474.5,57879,468,474.75,467.5
2/16/16,469,N/A,469,469,469
2/12/16,457.5,67343,458,462,455
2/11/16,458.25,N/A,458.25,458.25,458.25
2/10/16,461.25,N/A,461.25,461.25,461.25
2/9/16,457.5,88717,458.25,460.25,455
2/8/16,458.5,N/A,458.5,458.5,458.5
2/5/16,466.75,119780,467,474,465.5
2/4/16,472.75,N/A,472.75,472.75,472.75
2/3/16,480,73153,477.5,480.5,474.5
2/2/16,475.25,79546,476.75,483,473.25
2/1/16,475.25,52421,476.75,477,471.25
1/29/16,479.25,60420,477.25,479.75,470.75
1/28/16,472.25,50687,472.75,477,470.5
1/27/16,476.5,74816,476.5,485.75,473.5
1/26/16,484.75,67694,484,488.5,478
1/25/16,481.5,67725,479.5,483.75,475.5
1/22/16,475.5,46625,477.5,480,472.5
1/21/16,475,64419,475.5,480,470.5
1/20/16,471.5,54988,471.25,475.5,467.25
1/19/16,474.5,50811,472.5,479,470.5
1/15/16,473.75,49801,473,474.5,465
1/14/16,468.75,58791,469,478,468
1/13/16,478,N/A,478,478,478
1/12/16,481.25,107198,468.75,483.25,462.5
1/11/16,469,69330,469,481.5,466.5
1/8/16,478.5,80603,480,480,467.5
1/7/16,468.5,61291,467,469,456.25
1/6/16,462.75,43806,462.75,465.75,456.75
1/5/16,461.25,48052,461,464.75,458.5
1/4/16,458.25,75993,459.75,473.5,456
12/31/15,470,22163,470,472.5,468.75
12/30/15,475.75,N/A,475.5,475.75,475.75
12/29/15,475.75,1948,476.5,478.5,475.75
12/28/15,466.5,29276,467,472.5,466
12/25/15,467.5,N/A,467.5,467.5,467.5
12/24/15,467.5,20327,470.25,471.75,467.25
12/23/15,469.5,39047,472.5,475,468
12/22/15,479,N/A,478.75,479,479
12/21/15,479,662,480,480.75,479.25
12/18/15,486.75,70256,484,499,481
12/17/15,484,71392,484.75,488.25,472.25
12/16/15,483.5,54919,484,497,483.25
12/15/15,494.25,47874,490,498,486.25
12/14/15,493.5,35505,492.25,497,488.25
12/11/15,490.5,44772,492.75,498,487.5
12/10/15,495.5,53588,497,498,485.5
12/9/15,489.75,53898,489.75,491.25,481.5
12/8/15,481.5,46988,481.5,484,476.5
12/7/15,482.75,77073,482.75,493,482
12/4/15,484.5,49650,484.5,485,478.25
12/3/15,478.75,73820,479,484,466
12/2/15,467.25,64591,467.5,473.5,465.5
12/1/15,471.5,68047,471.5,480.25,470.75
11/30/15,475.5,98673,474.5,480.5,475
11/27/15,479,56487,487.5,487.5,478
11/26/15,487.5,N/A,487.5,487.5,487.5
11/25/15,487.5,68620,486,492.5,487.25
11/24/15,488.5,71565,490,497.25,487.75
11/23/15,497.75,75196,496.75,499.75,486
11/20/15,490,48975,492,496,487.75
11/19/15,492.25,56955,487,494,482.75
11/18/15,485,56273,490.5,490.5,482
11/17/15,487,77627,487,495.25,484.75
11/16/15,495.5,34106,495,499.25,492
11/13/15,497.75,42846,497.75,501.25,492.75
11/12/15,500.25,68012,497,501,495.25
11/11/15,494.75,80575,495,498,490
11/10/15,490.75,128994,491.5,504,488
11/9/15,501.75,127682,502.25,521.25,501.25
11/6/15,523.25,89754,520,526,517.75
11/5/15,526.25,113598,521.5,529,520.25
11/4/15,526.25,110628,525.75,530.75,508.25
11/3/15,516.5,60701,508.75,517,505.75
11/2/15,508,68940,508,522.75,506.75
10/30/15,522,82900,520,523.5,515
10/29/15,515,92771,515,517.5,505
10/28/15,506,70247,504.25,508.75,500
10/27/15,509.25,80985,508.5,518,506.5
10/26/15,509,106216,509,512,493.25
10/23/15,490.5,69113,492.25,494,484.75
10/22/15,490.75,48161,490,500.75,490.5
10/21/15,494.75,41755,497.25,497.5,490.25
10/20/15,491.25,44629,491.5,491.75,483.25
10/19/15,485.75,69498,486,493.5,484.25
10/16/15,492.25,87989,492.5,506,489.75
10/15/15,502.5,38722,502.5,512.75,502
10/14/15,508.25,54112,507,519.75,507.5
10/13/15,519,66097,518.75,521.75,505
10/12/15,506.75,42519,506.75,510.5,503.25
10/9/15,509.25,79551,514,519.5,504
10/8/15,511.5,65538,512,522,509.25
10/7/15,516.75,67557,515,531.5,515
10/6/15,526.25,67229,525.5,527,513
10/5/15,515.5,50267,515,518,508.75
10/2/15,513.25,61353,514,523,511.75
10/1/15,518.25,92760,518,523.75,511.75
9/30/15,512.75,100082,512.25,515.5,498.25
9/29/15,503.75,45715,503,509.75,500.5
9/28/15,505.5,65965,507,515.5,500
9/25/15,507.75,56874,507,510.5,496.25
9/24/15,497.25,53459,495.5,509,496.75
9/23/15,507.5,73894,507,508.5,493.75
9/22/15,495.5,50082,495.5,496.75,488.25
9/21/15,496.75,64325,497,499.25,480.5
9/18/15,486.75,43255,486.75,488.75,480
9/17/15,481.5,40378,481.25,489.75,480.5
9/16/15,488.25,56084,488.25,495.25,483
9/15/15,494.75,56712,495,503.25,492.25
9/14/15,501.25,78801,500,501.75,485.75
9/11/15,485,73015,483,485.5,468.5
9/10/15,478,40087,478,479.5,471.5
9/9/15,472.25,55628,474,481,471
9/8/15,475,51179,471.25,476.75,468
9/7/15,467.75,N/A,467.75,467.75,467.75
9/4/15,467.75,46570,468,469.75,463
9/3/15,465.25,N/A,465.25,465.25,465.25
9/2/15,479,N/A,479,479,479
9/1/15,486.25,72080,485,491.5,482.25
8/31/15,485,69461,484.75,486.5,476.5
8/28/15,483.75,74268,483.5,493.5,482.75
8/27/15,489.75,112032,490,500.25,487.25
8/26/15,494.25,64843,494.5,504.25,493
8/25/15,499.5,89975,515,516,496.5
8/24/15,508,80651,507,509.25,491.5
8/21/15,504,59364,504,512,500
8/20/15,511.25,64740,511,512.5,499
8/19/15,500,60769,500.25,502.5,495
8/18/15,498.75,53859,503,507.25,497
8/17/15,504.5,47830,513.75,514,503
8/14/15,511.75,50721,506,517,503.5
8/13/15,509,65159,501,509.5,497.5
8/12/15,497.25,90587,499.75,519.5,488.25
8/11/15,507.25,92015,507.25,524.25,504
8/10/15,525.5,84755,521.5,530,509.25
8/7/15,510.5,78575,510,514,503.75
8/6/15,507,87862,507,514,498.25
8/5/15,502,64486,502,504.5,492
8/4/15,493.5,60957,490,506.75,491.25
8/3/15,499,55075,498.75,501.75,490.5
7/31/15,499.25,61724,502.25,503.5,495.75
7/30/15,496.5,65935,502.25,504.75,493.75
7/29/15,496.25,65484,495,512.5,495.5
7/28/15,510.75,76714,510,512.5,501.75
7/27/15,502.5,59852,501,511.75,501.25
7/24/15,511.75,52519,511.5,523.75,509.5
7/23/15,521.5,50955,521,527,516.5
7/22/15,516.75,69472,516,528.25,515.25
7/21/15,524.75,67059,524,537.75,523.75
7/20/15,532.75,62785,530,553,530.5
7/17/15,554,63046,554,561.75,546
7/16/15,562.25,60861,559.5,574,561.5
7/15/15,566.75,70540,562.75,569.75,558.5
7/14/15,571,60667,570,582.5,569.25
7/13/15,575.75,56395,574.75,576.75,566.5
7/10/15,576,81263,576,588.25,568.5
7/9/15,578,62449,577,586.5,575.25
7/8/15,577.5,60131,576.75,588.25,573
7/7/15,585.25,86637,585,593.25,578.25
7/6/15,595.5,94896,592.75,599.75,572.25
7/3/15,590.5,N/A,590.5,590.5,590.5
7/2/15,590.5,82676,587.75,601,574
7/1/15,588.5,126141,582,615,576
6/30/15,615.75,146074,614,617.5,575.75
6/29/15,583.5,148955,583,591.5,562.75
6/26/15,568,174206,564,572,536
